Unnamed: 0,author,year,critiria,min_age,max_age,men,women,proportional,gender,country_1,country_2,cluster,Factor de Impacto de revista,Objetivo,Resultados,resultados_gpt,objetivos_gpt
12,bo,2019,c+isr+crr,8,12,9,0,no,no,china,usa,0,4.43,Explorar si el deterioro social en el espectro autista moderó los resultados motores de un programa de actividad física. ,La mejora en las habilidades motoras mediada por la actividad física era superior en niños varones con mayor deterioro social previo versus niños varones con mejor funcionamiento social reportado al pre intervención.,Los niños varones con más problemas sociales previos mejoraron más en habilidades motoras con la actividad física que los que tenían mejor funcionamiento social.,Explorar si deterioro social en autistas moderó resultados motores de programa de actividad física.
13,bremer,2020,crr,8,12,12,0,no,no,canada,canada,7,3.43,Evaluar efecto agudo del ejercicio sobre la oxigenación cerebral dentro de la corteza prefrontal y el control inhibitorio entre varones autistas.,Ejercicio puede ser una intervención factible para mejorar el funcionamiento ejecutivo en autistas.,El ejercicio puede ayudar a mejorar el funcionamiento ejecutivo en autistas.,Evaluar efecto agudo del ejercicio sobre oxigenación cerebral en autistas varones.
14,bremer,2020,crr,6,13,158,44,no,no,canada,canada,7,4.54,Examinar el efecto de factores intrapersonales y ambientales en la actividad física en contexto escolar y sus implicancias,El nivel de actividad física(incluída moderada a vigorosa) practicado en la escuela predijo significativamente el nivel de actividad física fuera de la escuela(incluída moderada a vigorosa en el tiempo libre) y el cumplimiento de las pautas de actividad física.,La actividad física en la escuela predice la actividad física en el tiempo libre y el cumplimiento de las pautas de actividad física.,Examinar efecto de factores intrapersonales y ambientales en actividad física en contexto escolar.
15,brown,2020,crr,4,17,161,39,no,no,canada,canada,7,6.36,Examinar la relación entre el comportamiento de apoyo a la actividad física de los padres y los niveles de actividad física de sus hijos del espectro autista. ,Las intervenciones a nivel familiar dirigidas a las estrategias de regulación del comportamiento de los padres para proporcionar apoyo para la actividad física pueden ser una estrategia eficaz para aumentar la actividad física en niños y jóvenes autistas.,Las intervenciones para mejorar la regulación del comportamiento de los padres pueden aumentar la actividad física en niños autistas.,Examinar relación entre comportamiento de apoyo a actividad física de padres y niveles de actividad física de hijos autistas.
16,carey,2022,crr,5,18,0,24,no,no,irlanda,uk,8,4.54,Evaluar los efectos de un programa de ejercicio de 16 versus semanas sobre los niveles de ansiedad de los niños autistas con niveles de apoyo altos en hogar y escuela. ,Un programa de ejercicio de 16 semanas puede reducir la ansiedad en niños autistas en entornos escolares.,Un programa de ejercicio de 16 semanas reduce la ansiedad en niños autistas en entornos escolares.,Evaluar efectos de un programa de ejercicio de 16 semanas sobre niveles de ansiedad en niños autistas con niveles de apoyo altos.
17,chu,2020,crr,12,18,63,0,no,no,taiwan,taiwan,1,2.38,Asociar la competencia en habilidades motoras en relación a la actividad física y la autopercepción física en autistas.,"Ambas variables se correlacionaron positivamente con mejores niveles de coordinación manual, fuerza y agilidad, solo la actividad física moderada a vigorosa fue predictor de coordinación manual.","La actividad física moderada a vigorosa es un predictor de coordinación manual y se relaciona con mejores niveles de coordinación, fuerza y agilidad.",Asociar competencia en habilidades motoras con actividad física y autopercepción física en autistas.
18,columna,2020,crr,5,14,9,0,no,no,usa,usa,1,2.99,"Explorar por qué las familia hispanas con niños autitas buscan y participan en actividad física, y  describir las estrategias y los apoyo para mejorar la participación.","Los padres estaban comprometidos y motivados para participar en la actividad física debido a los beneficios de salud . Refieren barreras familiares y externas  (p. ej., la cultura, costumbres, la falta de apoyo familiar post inmigración, etc.).","Los padres están motivados para hacer actividad física, pero enfrentan barreras familiares y externas.",Describir estrategias y apoyo para mejorar la participación en actividad física de niños autistas hispanos.
19,dahlgren,2021,crr,9,18,138,38,si,no,usa,usa,1,6.36,Estudiar la relación entre actividad física y tiempo de pantalla en sujetos autisas versus neurotípicos.,"Mayor tiempo de pantalla demostró correlación con disminución significativa de la actividad física  en todos, sin embargo,en autistas disminuyó más. Además disminuyó menos el tiempo de exposición a videojuegos a lo largo del ciclo vital versus el grupo de sujetos neurotípicos.","El tiempo de pantalla se correlaciona con menos actividad física en todos, especialmente en autistas.",Estudiar relación entre actividad física y tiempo de pantalla en autistas versus neurotípicos.
21,esenturk,2021,crr,9,14,8,6,no,no,turquia,turquia,4,2.62,Evaluar la viabilidad y la eficacia potencial de una actividad física basada en WhatsApp en niños autistas incluyendo a los padres.,Los padres informaron que las actividades físicas basadas en WhatsApp eran una intervención factible y útil para aumentar el nivel de actividad física de sus hijos del espetro autista.,Las actividades físicas basadas en WhatsApp son útiles para aumentar el nivel de actividad física de niños autistas.,Evaluar eficacia de actividad física basada en WhatsApp en niños autistas.
22,esenturk,2020,crr,9,16,5,5,si,no,turquia,turquia,4,1.84,Explorar las percepciones de los padres sobre la actividad física de sus hijos autistas en pandemia.,"Padres pensaban que la actividad física tenía un efecto positivo en las áreas de desarrollo de hijos, quieren involucrar a sus hijos en actividad física en el ambiente del hogar, pero tienen barreras que deben superar.","Los padres quieren involucrar a sus hijos en actividad física, pero enfrentan barreras.",Explorar percepciones de padres sobre actividad física de niños autistas en pandemia.
23,fiscella,2021,c+isr+crr,6,17,7898,7538,no,no,usa,usa,2,4.58,Examinar la relación entre los factores ambientales del vecindario y la actividad física entre niños autistas.,Solo la seguridad mostró diferencia significativa en que los niños autistas practiquen mayor cantidad de actividad física.,La seguridad es importante para que los niños autistas practiquen actividad física.,Examinar relación entre factores ambientales y actividad física en niños autistas.
24,garcia,2020,crr,8,16,12,2,no,no,usa,usa,1,4.43,Examinar la eficacia de un programa de judo  para promover actividad física moderada a vigorosa y reducir el comportamiento sedentario en jóvenes autistas.,Se observó una alta tasa de participación y un aumento en el tiempo dedicado a actividad física moderada a vigorosa después del programa de 8 semanas.,"Después de un programa de 8 semanas, hubo más participación y tiempo dedicado a la actividad física moderada a vigorosa.",Examinar eficacia de un programa de judo en jóvenes autistas.
25,garcia-pastor,2019,crr,7,48,56,22,no,si,españa,españa,5,4.43,Comparar la composición corporal y el nivel de actividad física entre niños y adultos autistas.," Sobrepeso y obesidad en hombres era mayor que niños, y en hombres que en mujeres. Niños presentaron mayores niveles de actividad física moderada a vigorosa que los adultos. Niños y adolescentes con peso normal son más activos físicamente y tienen menos comportamiento sedentario.","Los hombres tienen más sobrepeso que los niños, y los niños son más activos físicamente que los adultos.",Comparar composición corporal y nivel de actividad física entre niños y adultos autistas.
26,gehricke,2020,crr,6,11,304,71,no,si,usa,usa,1,3.28,Medir las tasas de actividad física de sujetos autistas y compararla con  población general.,Se evidenciaron menores niveles de participación en actividad física en población del espectro autista en comparación a población neurotípica.,Las personas en el espectro autista tienen menos participación en actividad física que los neurotípicos.,Medir tasas de actividad física en autistas y comparar con población general.
27,gehricke,2022,crr,6,12,124,24,no,si,usa,usa,1,3.28,Evaluar la eficacia de un protocolo de ejercicio de 8 semanas diseñado para reducir la ansiedad específicamente en niños más pequeños del espectro autista.,Intervención no arrojó cambios significativos versus actividades sedentarias como (LEGO y Minecraft). ,La intervención no produjo cambios significativos en comparación con actividades sedentarias como LEGO y Minecraft.,Evaluar eficacia de un protocolo de ejercicio para reducir ansiedad en niños autistas.
28,haegele,2021,crr,13,17,10,26,si,no,usa,usa,1,4.12,Análizar la de  variables demográficas o antropomórficas en ejercicio en adolescentes autistas versus neurotípicos.,"Autistas versus neurotípicos, emparejados por edad, IMC y sexo, no demostraron una diferencia significativa en niveles de actividad física ligera y vigorosa, se sugiere que los factores serían sociales ambientales.","No hay diferencias significativas en los niveles de actividad física entre autistas y neurotípicos emparejados por edad, IMC y sexo.",Analizar variables demográficas o antropomórficas en ejercicio en adolescentes autistas versus neurotípicos.
29,hamm,2019,c+isr+crr,18,35,138,177,no,no,usa,usa,3,2.38,Examinar la influencia de la presencia de autistamo y la actividad física en los múltiples dominios de calidad de vida relacionada con la salud de sujetos.,"Beneficio multifactorial significativo de la actividad física en bienestar de autistas y neurotípicos, sin embargo, se deben tener en cuenta las dificultades propias de la escasa inclusión social individuos autistas, lo que puede determinar que practiquen menos actividad física.","La actividad física es beneficiosa para autistas y neurotípicos, pero hay barreras para la inclusión social de los autistas.",Examinar influencia del autismo y actividad física en calidad de vida relacionada con la salud.
30,hamm,2018,crr,18,35,92,50,no,no,usa,usa,3,4.12,Examinar los predictores de la Teoría de la Autodeterminación para la actividad física en autistas.,"Las tres necesidades psicológicas básicas explicaron el 39 % de la varianza dentro de la motivación autodeterminada de los encuestados(autonomía, competenecia, conexión) y la motivación autodeterminada explicó el 8 % de la varianza en los niveles de actividad física.",Las tres necesidades psicológicas básicas explican la motivación autodeterminada y la actividad física.,Examinar predictores de la Teoría de la Autodeterminación para actividad física en autistas.
31,healy,2020,crr,6,17,2277,514,si,si,usa,usa,1,4.43,Examinar cómo los factores ambientales están asociados con la actividad física  y el tiempo de pantalla en niños autistas y neurotípicos.,"Para autistas, la presencia de un televisor en el dormitorio y la ausencia de límites en tiempo de pantalla se asociaron con un mayor tiempo de exposición a ésta.  En neurotípicos, además influyen las características y apoyo del vecindario para estimualr la actividad física. ","Los autistas tienen mayor tiempo de exposición a la pantalla si hay un televisor en el dormitorio y no hay límites de tiempo. En neurotípicos, el vecindario influye en la actividad física.","Examinar asociación entre factores ambientales, actividad física y tiempo de pantalla en niños autistas y neurotípicos."
32,healy,2018,crr,6,16,9,4,no,no,usa,usa,1,2.99,Examinar cómo los padres de niños autistas perciben la mediación de una intervención de actividad física realizada a través de un grupo privado de Facebook.,Éstas intervenciones pueden mejorar estimular la práctica de actividad física e integración comunitaria.,Estas intervenciones pueden mejorar la práctica de actividad física e integración comunitaria.,Examinar percepción de padres sobre intervención de actividad física en grupo privado de Facebook.
34,heffernan,2018,crr,5,9,13,2,no,no,usa,usa,1,4.43,"Evaluar asociación entre la actividad física, el IMC y medidas novedosas de enfermedad cardiovascular subclínica en niños autistas.","Actividad física reducida y una mayor masa corporal en niños autistas se asocian con una mayor rigidez arterial, lo que puede tener un impacto perjudicial en la salud cardiovascular general.",La actividad física reducida y la mayor masa corporal se relacionan con una mayor rigidez arterial en niños autistas.,"Evaluar asociación entre actividad física, IMC y enfermedad cardiovascular subclínica en niños autistas."
35,helsel,2022,crr,11,17,12,8,no,si,usa,usa,1,4.43,"Evaluar la viabilidad de yoga impartido a distancia para mejorar 4 habilidades relacionadas con la actividad física: habilidades motoras, fuerza, equilibrio y flexibilidad.","La intervención mejora, sin distinción por género, cuatro habilidades relacionadas con la actividad física: habilidades motoras, fuerza, equilibrio y flexibilidad.","La intervención mejora habilidades motoras, fuerza, equilibrio y flexibilidad sin distinción de género.",Evaluar viabilidad de yoga a distancia para mejorar habilidades relacionadas con actividad física en autistas.
36,helsel,2022,crr,11,17,12,8,no,si,usa,usa,1,4.43,"Evaluar la influencia del ambiente obesogénico familiar en adolescentes autistas, en cuanto a antropometría y act física.","Se encontraron diferencias entre grupos en antropometría (p = 0,01) pero no en actividad física (p = 0,72).","En el estudio se encontraron diferencias en medidas corporales, pero no en actividad física.",Evaluar la influencia del ambiente obesogénico familiar en adolescentes autistas en antropometría y actividad física.
37,hillier,2020,crr,18,27,27,3,si,no,usa,usa,3,2.37,"Evaluar la participación, actitudes y barreras para la participación de actividad física en adultos autistas.","Autistas presentaron menores frecuencias de actividad física extenuante o moderada, actitudes menos positivas hacia la práctica de ésta y menos intención de realizarla, además de la percepción de menor facilidad y más barreras para practicarla.","Los autistas tienen menos actividad física, actitudes menos positivas y más barreras para realizarla.","Evaluar la participación, actitudes y barreras para la participación de actividad física en adultos autistas."
38,hocking,2022,crr,10,17,9,1,no,no,australia,australia,8,5.12,Evaluar uso de tecnologías de juegos de realidad virtual y captura de movimiento de bajo costo para personalizar intervenciones motoras en autistas. ,Resultados preliminares positivos para proporcionar enfoques personalizados en la intervención motora para la población autista.,Se encontraron resultados positivos en la intervención motora personalizada para autistas.,Evaluar el uso de tecnologías de juegos de realidad virtual y captura de movimiento de bajo costo para personalizar intervenciones motoras en autistas.
41,jachyra,2021,crr,12,18,10,0,no,no,canada,canada,7,6.36,"Examinar cómo las fuerzas individuales, sociales y culturales influyeron en la participación en la actividad física de sujetos autistas.","Limitantes: bullying, cambios en programas comunitarios(sin ajustes) y priorización de otras intervenciones por sobre la actividad física. Propulsores: Actividades con significado, propósito, sentido de identidad y placeres afectivos.","Limitantes: bullying, falta de ajustes en programas comunitarios y priorización de otras intervenciones. Propulsores: actividades con significado, propósito, identidad y placeres afectivos.","Examinar cómo las fuerzas individuales, sociales y culturales influyen en la participación en la actividad física de sujetos autistas."
42,jozkowski,2019,c+isr+crr,18,25,19,17,no,no,usa,usa,3,1.84,Medir respuestas fisiológicas y psicológicas  en autistas frente los juegos (exergaming)en diversas condiciones y determinar si jugar con compañero genera algún aporte.,"La interacción social podría conducir a una mayor intensidad y duración de la actividad física en sujetos autistas, dado que el disfrute generado en instancias de interacción se correlacionó con una disminución del esfuerzo percibido.",La interacción social puede aumentar la intensidad y duración de la actividad física en autistas.,Medir respuestas fisiológicas y psicológicas en autistas frente a juegos (exergaming) en diversas condiciones y determinar si jugar con compañero genera algún aporte.
43,ketcheson,2021,c+isr+crr,4,6,15,5,no,no,usa,usa,1,2.07,Examinar la relación bidireccional de las habilidades del lenguaje con las habilidades motoras.,"Programas motores pueden mejorar las habilidades motoras en niños autistas cuando se apoya el lenguaje(tanto expresivo como receptivo), independientemente de la capacidad lingüística previa al programa.",Los programas motores mejoran habilidades motoras en niños autistas independientemente de su capacidad lingüística previa.,Examinar la relación bidireccional de las habilidades del lenguaje con las habilidades motoras.
44,ketcheson,2018,crr,2,5,36,17,no,no,usa,usa,1,6.36,Comparar niveles de actividad física y habilidades motoras en niños autistas y neurotípicos.,Niños autistas pasan significativamente menos tiempo por día en comportamiento sedentario en comparación con el grupo de desarrollo típico. No existe relación entre la motricidad y los niveles de actividad física. ,"Los niños autistas tienen menos comportamiento sedentario que el grupo típico, y no hay relación entre motricidad y actividad física.",Comparar niveles de actividad física y habilidades motoras en niños autistas y neurotípicos.
45,ketcheson,2021,crr,3,5,18,7,no,no,usa,usa,1,4.43,"Examinar el impacto de la actividad física sobre indicadores de salud física, sumado a examinar las asociaciones entre el comportamiento motor y los síntomas de autismo.",Las habilidades con el balón y el rendimiento de las flexiones isométricas mejoraron con la intervención. Los síntomas del autismo se asociaron con las habilidades motoras.,"La intervención mejora habilidades con el balón y flexiones isométricas, y los síntomas del autismo se asocian con habilidades motoras.",Examinar el impacto de la actividad física sobre indicadores de salud física y su relación con los síntomas de autismo.
46,kim,2020,crr,18,42,11,6,no,no,korea,usa,3,3.58,"Describir el proceso iterativo de investigación de diseño de PuzzleWalk, una aplicación móvil gamificada que promueve la actividad física diseñada para adultos del espectro.","Intervenciones gamificadas y basadas en la teoría del comportamiento mejoran la actividad física de una manera divertida y discreta, pero deben ser idealmente austadas a las necesidades de cada individuo.","Intervenciones gamificadas y basadas en teoría del comportamiento mejoran la actividad física de forma divertida, pero deben ajustarse a las necesidades de cada individuo.","Describir el proceso de diseño de PuzzleWalk, una aplicación móvil gamificada que promueve la actividad física en adultos del espectro autista."
47,kozlowski,2021,crr,7,12,52,6,no,no,usa,usa,1,2.07,Evaluar la viabilidad de un programa de ejercicio de alta intensidad para niños con autistas sin déficit intelectual y analizar los cambios asociados en el rendimiento físico. ,"El programa de ejercicios fue factible y seguro, y su finalización se asoció con mejoras significativas en múltiples áreas de desempeño; parece justificado un ensayo controlado aleatorio.","Un programa de ejercicios fue factible y seguro, y su finalización se asoció con mejoras significativas en múltiples áreas de desempeño.",Evaluar la viabilidad de un programa de ejercicio de alta intensidad para niños con autismo sin déficit intelectual y analizar los cambios asociados en el rendimiento físico.
48,lee,2020,crr,20,40,9,8,no,no,usa,usa,3,2.99,Efectividad de uso de aplicación PuzzleWalk (basada en teoría del cambio de comportamiento) para aumentar actividad física y disminuir el comportamiento sedentario en adultos.,"Calidad satisfactoria del sistema PuzzleWalk que puede aplicarse fácilmente a adultos autistas y neurotípicos; sin embargo, es necesario considerar las motivaciones, inquietudes y necesidades específicas de la población del espectro autista para tener mayor probabilidad de éxito al aplicar la medida.","El sistema PuzzleWalk es aplicable a adultos autistas y neurotípicos, pero se deben considerar necesidades específicas de autistas para tener éxito.",Evaluar la efectividad de la aplicación PuzzleWalk para aumentar la actividad física y disminuir el comportamiento sedentario en adultos.
49,lee,2022,crr,10,17,70,22,no,no,irlanda,usa,1,4.12,Examinar cómo los factores ambientales del vecindario y el apoyo de los padres están relacionados con los niveles de actividad física de niños autistas.,"El comportamiento alentador de los padres,  sumado a la proximidad a un parque local y la escuela se asocia positivamente con la actividad física. Por otro lado mayor preocupación de padres por covid se correlacionó con una disminución en la práctica de actividad física.","Padres alentadores y proximidad a parque y escuela se relacionan positivamente con actividad física, mientras que la preocupación por covid se relaciona negativamente.",Examinar cómo los factores ambientales del vecindario y el apoyo de los padres están relacionados con los niveles de actividad física de niños autistas.
50,li,2022,c+isr+crr,6,9,68,10,no,no,china,china,0,5.99,Examinar la relación de problemas emocionales/conductuales con comportamiento sedentario medido con acelerómetro.,Síntomas emocionales estaban inversamente asociados con la práctica de actividad física modera da a vigorosa y vigorosa. ,Síntomas emocionales se relacionan negativamente con actividad física moderada y vigorosa.,Examinar la relación de problemas emocionales/conductuales con comportamiento sedentario medido con acelerómetro.
54,mahdi,2022,crr,6,14,15,3,no,no,canada,canada,7,2.63,Evaluar la viabilidad de integrar un perro de terapia en las sesiones de ejercicio y su eficacia para mejorar los resultados de la actividad física en niños del espectro autista.,"Integración de perros de terapia en las sesiones de actividad física es factible, aumenta la actividad física ligera y disminuye el tiempo sedentario en niños autistas.",Integrar perros de terapia aumenta actividad física ligera y disminuye tiempo sedentario en niños autistas.,Evaluar la viabilidad de integrar un perro de terapia en las sesiones de ejercicio y su eficacia para mejorar los resultados de la actividad física en niños del espectro autista.
55,mason,2021,c+isr+crr,18,45,86,114,si,si,usa,usa,3,4.43,Evaluar si las  puntuaciones del cociente de autismo (AQ) están relacionadas con el funcionamiento ejecutivo.,"A mayor AQ menor función ejecutiva autoevaluada, disminuye la percepción de las razones positivas para hacer ejercicio y aumenta la racionalización para no realizarlo. Desempeño de función ejecutiva medido de manera objetiva no mostró ésta relación.",AQ bajo se relaciona con menor función ejecutiva autoevaluada y menos razones positivas para hacer ejercicio.,Evaluar si las puntuaciones del cociente de autismo (AQ) están relacionadas con el funcionamiento ejecutivo.
56,mccoy,2020,crr,10,17,16514,15798,no,no,usa,usa,2,6.36,Evaluar tasas de actividad física y malnutrición por exceso en población autista.,Autistas realizan menos actividad física y presentan más sobrepeso y obesidad; los indicadores mencionados se agudizan cuanto mayor es el nivel de soporte requerido.,"Autistas tienen menos actividad física y más sobrepeso y obesidad, especialmente cuando requieren más soporte.",Evaluar tasas de actividad física y malnutrición por exceso en población autista.
58,moraes,2022,crr,10,16,22,0,no,no,brasil,uk,8,4.54,Relacionar el nivel actividad física con la promoción de la practica longitudinal presencial y virtual.,"La actividad de realidad virtual presentó un mayor nivel de dificultad, con mayores ganancias en términos de transferencia al entorno real. Además resultó una intervención placentera para la población estudiada.",Realidad virtual: difícil pero efectiva y placentera para la población estudiada.,Relacionar nivel actividad física con práctica presencial y virtual a largo plazo.
59,nguyen,2021,crr,7,17,50,0,no,no,francia,francia,8,3.41,Evaluar las características del sueño y el efecto del nivel de actividad física sobre la calidad del sueño en niños autistas.,"Efecto dosis respuesta de la actividad física sobre la calidad del sueño con una correlación positiva, sin embargo con un límite, debido a que niveles excesivos de actividad o temporalidad muy cercana a la hora de dormir demostraron ser perjudiciales en la calidad del sueño.","Ejercicio físico: mejora la calidad del sueño, pero niveles excesivos o cercanos a la hora de dormir pueden perjudicarla.",Evaluar calidad del sueño en niños autistas y su relación con actividad física.
60,nichols,2019,crr,22,28,8,0,no,no,usa,usa,3,6.36,Evaluar la perspectiva de los padres sobre las barreras y facilitadores de la actividad física de sus hijos adultos del espectro autista.,Se distinguieron 3 grupos de Facilitadores y Barreras:  1)Actitud y situación parental 2)Acceso/oportunidades  3)Comportamientos frecuentes en población del espectro.,"Facilitadores y barreras para el espectro autista: 1) Actitud y situación parental, 2) Acceso/oportunidades, 3) Comportamientos frecuentes.",Evaluar perspectiva de padres sobre barreras y facilitadores de actividad física en hijos adultos autistas.
61,oreskovic,2020,crr,6,10,8,4,no,no,usa,usa,1,1.93,Probar la viabilidad y la eficacia preliminar de las rutas a pie como un enfoque novedoso para aumentar la actividad física entre niños autistas. ,"Si bien se observaron pequeños cambios en el nivel de actividad física y el tiempo sedentario, ninguno fue estadísticamente significativo.No se completó por incomodidad del equipo, los desafíos familiares y la atribución errónea del diagnóstico.","Cambios pequeños e insignificantes en actividad física y tiempo sedentario debido a incomodidad, desafíos familiares y atribución errónea del diagnóstico.",Probar eficacia de rutas a pie para aumentar actividad física en niños autistas.
64,rosca,2022,crr,8,14,20,8,no,no,rumania,rumania,8,2.81,Analizar la evolución de la estabilidad postural después de ejercicios de fisioterapia basados ​​en el entrenamiento del equilibrio en sujetos autistas.,Programa contribuyó una mejora en el equilibrio de los niños del espectro autista en condiciones de evaluación complejas.,El programa mejora el equilibrio de los niños del espectro autista en evaluaciones complejas.,Analizar evolución de estabilidad postural en sujetos autistas tras entrenamiento de equilibrio.
66,sansi,2021,c+isr+crr,6,11,32,13,no,no,turquia,turquia,4,4.43,"Analizar los efectos de un programa de actividad física inclusiva (IPA) en las habilidades motoras, sociales y actitudes entre estudiantes autistas y neurotípicos. ","Se observó una mejora significativa en las habilidades sociales y motoras de población del espectro autista, mayor aceptación por parte de sus pares neurotípicos al aplicar el programa inclusivo.",El programa inclusivo mejora las habilidades sociales y motoras de la población del espectro autista y su aceptación por parte de los pares neurotípicos.,"Analizar efectos de programa de actividad física inclusiva en habilidades motoras, sociales y actitudes en estudiantes autistas y neurotípicos."
67,spratt,2018,c+isr+crr,15,27,7,5,no,no,usa,usa,3,0.0,"Evaluar entrenamiento de fuerza y ​​resistencia, educación nutricional y técnicas de reducción del estrés para promover estilo de vida saludable en población autista y otras condiciones.",Se Observaron mejoras significativas en la puntuación para la escala de depresión The Patient Health Questionnaire (PHQ-9) en depresión leve y mínima.,Se observan mejoras en la escala de depresión PHQ-9 en depresión leve y mínima.,"Evaluar entrenamiento de fuerza, educación nutricional y técnicas de reducción del estrés en población autista."
68,sung,2021,crr,4,6,36,17,no,no,taiwan,taiwan,1,2.92,Examinar las diferencias en actividad física y desempeño motor entre sujetos autistas y neurotípicos.,Autistas presentaron menores niveles de actividad física y de desarrollo motor.,Autistas presentan menos actividad física y desarrollo motor.,Examinar diferencias en actividad física y desempeño motor entre sujetos autistas y neurotípicos.
69,sung,2022,crr,6,18,68,0,no,no,usa,taiwan,1,1.86,Examinar los factores que afectan la actividad física  y las actividades sedentarias de niños autistas. ,"La edad, la estructura del hogar y las comorbilidades fueron predictores significativos en la actividad física general(menos edad, familia biparental y menos comorbilidades se asociaron con mayor práctica de actividad física).","Edad, estructura del hogar y comorbilidades son predictores significativos de la actividad física general.",Examinar factores que afectan la actividad física y sedentarismo en niños autistas.
70,thomas,2021,crr,4,7,21,13,no,no,australia,australia,8,4.43,Investigar la competencia motora en niños de cuatro a siete años autistas versus neurotípicos. ,"Autistas puntuan menos en todas las medidas de competencia motora , excepto destreza manual y habilidades con balón;. Realizar actividad física moderada a vigorosa y disminuir el comportamiento sedentario pueden mejorar la competencia motora en todo el grupo evaluado.",Autistas puntúan menos en todas las medidas de competencia motora excepto en destreza manual y habilidades con balón; la actividad física y la disminución del comportamiento sedentario pueden mejorar la competencia motora.,Investigar competencia motora en niños autistas y neurotípicos de 4 a 7 años.
